
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000139c  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000338  0001139c  0001139c  0000239c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000849  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001408  00000000  00000000  00002f21  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 000006a9  00000000  00000000  00004329  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000049d8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000076f  00000000  00000000  00004ab8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005227  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000858  00000000  00000000  00005238  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c73:	68 08 16 01 00       	push   $0x11608
   10c78:	e8 84 05 00 00       	call   11201 <panic>
   10c7d:	83 c4 10             	add    $0x10,%esp

    cpu_init();
   10c80:	e8 7f f7 ff ff       	call   10404 <cpu_init>
    log_init();
   10c85:	e8 e9 05 00 00       	call   11273 <log_init>
    irq_init();
   10c8a:	e8 d3 fb ff ff       	call   10862 <irq_init>
    time_init();
   10c8f:	e8 ab ff ff ff       	call   10c3f <time_init>
}
   10c94:	90                   	nop
   10c95:	c9                   	leave  
   10c96:	c3                   	ret    

00010c97 <init_main>:

void init_main(void) {
   10c97:	55                   	push   %ebp
   10c98:	89 e5                	mov    %esp,%ebp
   10c9a:	83 ec 08             	sub    $0x8,%esp

    //int a = 3 / 0;

    log_printf("kernel is running....");
   10c9d:	83 ec 0c             	sub    $0xc,%esp
   10ca0:	68 35 16 01 00       	push   $0x11635
   10ca5:	e8 3e 06 00 00       	call   112e8 <log_printf>
   10caa:	83 c4 10             	add    $0x10,%esp
    log_printf("version: %s %s",OS_VERSION,"diyx86os");
   10cad:	83 ec 04             	sub    $0x4,%esp
   10cb0:	68 4b 16 01 00       	push   $0x1164b
   10cb5:	68 54 16 01 00       	push   $0x11654
   10cba:	68 5a 16 01 00       	push   $0x1165a
   10cbf:	e8 24 06 00 00       	call   112e8 <log_printf>
   10cc4:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c",123456,-123,0x12345,'a');
   10cc7:	83 ec 0c             	sub    $0xc,%esp
   10cca:	6a 61                	push   $0x61
   10ccc:	68 45 23 01 00       	push   $0x12345
   10cd1:	6a 85                	push   $0xffffff85
   10cd3:	68 40 e2 01 00       	push   $0x1e240
   10cd8:	68 69 16 01 00       	push   $0x11669
   10cdd:	e8 06 06 00 00       	call   112e8 <log_printf>
   10ce2:	83 c4 20             	add    $0x20,%esp
    irq_enable_global();
   10ce5:	e8 7d fe ff ff       	call   10b67 <irq_enable_global>
    
    for(;;){}
   10cea:	eb fe                	jmp    10cea <init_main+0x53>

00010cec <hlt>:
static inline void hlt (void) {
   10cec:	55                   	push   %ebp
   10ced:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10cef:	f4                   	hlt    
}
   10cf0:	90                   	nop
   10cf1:	5d                   	pop    %ebp
   10cf2:	c3                   	ret    

00010cf3 <kernel_strcpy>:
#include "comm/types.h"
#include "tools/klib.h"
#include "tools/log.h"
#include "comm/cpu_instr.h"

void kernel_strcpy(char * dest,const char *src) {
   10cf3:	55                   	push   %ebp
   10cf4:	89 e5                	mov    %esp,%ebp
    if (!dest || !src){
   10cf6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10cfa:	74 3b                	je     10d37 <kernel_strcpy+0x44>
   10cfc:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d00:	74 35                	je     10d37 <kernel_strcpy+0x44>
        return;
    }
    while(*dest && *src) {
   10d02:	eb 17                	jmp    10d1b <kernel_strcpy+0x28>
        *dest++ = *src++;
   10d04:	8b 55 0c             	mov    0xc(%ebp),%edx
   10d07:	8d 42 01             	lea    0x1(%edx),%eax
   10d0a:	89 45 0c             	mov    %eax,0xc(%ebp)
   10d0d:	8b 45 08             	mov    0x8(%ebp),%eax
   10d10:	8d 48 01             	lea    0x1(%eax),%ecx
   10d13:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10d16:	0f b6 12             	movzbl (%edx),%edx
   10d19:	88 10                	mov    %dl,(%eax)
    while(*dest && *src) {
   10d1b:	8b 45 08             	mov    0x8(%ebp),%eax
   10d1e:	0f b6 00             	movzbl (%eax),%eax
   10d21:	84 c0                	test   %al,%al
   10d23:	74 0a                	je     10d2f <kernel_strcpy+0x3c>
   10d25:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d28:	0f b6 00             	movzbl (%eax),%eax
   10d2b:	84 c0                	test   %al,%al
   10d2d:	75 d5                	jne    10d04 <kernel_strcpy+0x11>
    }

    *dest = '\0';
   10d2f:	8b 45 08             	mov    0x8(%ebp),%eax
   10d32:	c6 00 00             	movb   $0x0,(%eax)
   10d35:	eb 01                	jmp    10d38 <kernel_strcpy+0x45>
        return;
   10d37:	90                   	nop
}
   10d38:	5d                   	pop    %ebp
   10d39:	c3                   	ret    

00010d3a <kernel_strncpy>:
void kernel_strncpy(char * dest,const char *src,int size) {
   10d3a:	55                   	push   %ebp
   10d3b:	89 e5                	mov    %esp,%ebp
   10d3d:	83 ec 10             	sub    $0x10,%esp
        if (!dest || !src || !size){
   10d40:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d44:	74 61                	je     10da7 <kernel_strncpy+0x6d>
   10d46:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d4a:	74 5b                	je     10da7 <kernel_strncpy+0x6d>
   10d4c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d50:	74 55                	je     10da7 <kernel_strncpy+0x6d>
        return;
    }
    char * d = dest;
   10d52:	8b 45 08             	mov    0x8(%ebp),%eax
   10d55:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10d58:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d5b:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((size-- > 0) && (*s)) {
   10d5e:	eb 17                	jmp    10d77 <kernel_strncpy+0x3d>
        *d++ = *s++;
   10d60:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10d63:	8d 42 01             	lea    0x1(%edx),%eax
   10d66:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10d69:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d6c:	8d 48 01             	lea    0x1(%eax),%ecx
   10d6f:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10d72:	0f b6 12             	movzbl (%edx),%edx
   10d75:	88 10                	mov    %dl,(%eax)
    while ((size-- > 0) && (*s)) {
   10d77:	8b 45 10             	mov    0x10(%ebp),%eax
   10d7a:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d7d:	89 55 10             	mov    %edx,0x10(%ebp)
   10d80:	85 c0                	test   %eax,%eax
   10d82:	7e 0a                	jle    10d8e <kernel_strncpy+0x54>
   10d84:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d87:	0f b6 00             	movzbl (%eax),%eax
   10d8a:	84 c0                	test   %al,%al
   10d8c:	75 d2                	jne    10d60 <kernel_strncpy+0x26>
    }
    if (size == 0) {
   10d8e:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d92:	75 0b                	jne    10d9f <kernel_strncpy+0x65>
        *(d - 1) = '\0';
   10d94:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d97:	83 e8 01             	sub    $0x1,%eax
   10d9a:	c6 00 00             	movb   $0x0,(%eax)
   10d9d:	eb 09                	jmp    10da8 <kernel_strncpy+0x6e>
    }
    else{
        *d = '\0';
   10d9f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10da2:	c6 00 00             	movb   $0x0,(%eax)
   10da5:	eb 01                	jmp    10da8 <kernel_strncpy+0x6e>
        return;
   10da7:	90                   	nop
    }
}
   10da8:	c9                   	leave  
   10da9:	c3                   	ret    

00010daa <kernel_strncmp>:
// 不同返回 -1
int kernel_strncmp(const char * s1,const char * s2,int size){
   10daa:	55                   	push   %ebp
   10dab:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2){
   10dad:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10db1:	74 06                	je     10db9 <kernel_strncmp+0xf>
   10db3:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10db7:	75 0f                	jne    10dc8 <kernel_strncmp+0x1e>
        return -1;
   10db9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10dbe:	eb 62                	jmp    10e22 <kernel_strncmp+0x78>
    }
    while(*s1 && *s2 &&(*s1 == *s2) && size){
        s1++;
   10dc0:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10dc4:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while(*s1 && *s2 &&(*s1 == *s2) && size){
   10dc8:	8b 45 08             	mov    0x8(%ebp),%eax
   10dcb:	0f b6 00             	movzbl (%eax),%eax
   10dce:	84 c0                	test   %al,%al
   10dd0:	74 20                	je     10df2 <kernel_strncmp+0x48>
   10dd2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10dd5:	0f b6 00             	movzbl (%eax),%eax
   10dd8:	84 c0                	test   %al,%al
   10dda:	74 16                	je     10df2 <kernel_strncmp+0x48>
   10ddc:	8b 45 08             	mov    0x8(%ebp),%eax
   10ddf:	0f b6 10             	movzbl (%eax),%edx
   10de2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10de5:	0f b6 00             	movzbl (%eax),%eax
   10de8:	38 c2                	cmp    %al,%dl
   10dea:	75 06                	jne    10df2 <kernel_strncmp+0x48>
   10dec:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10df0:	75 ce                	jne    10dc0 <kernel_strncmp+0x16>
    }    
    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10df2:	8b 45 08             	mov    0x8(%ebp),%eax
   10df5:	0f b6 00             	movzbl (%eax),%eax
   10df8:	84 c0                	test   %al,%al
   10dfa:	74 21                	je     10e1d <kernel_strncmp+0x73>
   10dfc:	8b 45 0c             	mov    0xc(%ebp),%eax
   10dff:	0f b6 00             	movzbl (%eax),%eax
   10e02:	84 c0                	test   %al,%al
   10e04:	74 17                	je     10e1d <kernel_strncmp+0x73>
   10e06:	8b 45 08             	mov    0x8(%ebp),%eax
   10e09:	0f b6 10             	movzbl (%eax),%edx
   10e0c:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e0f:	0f b6 00             	movzbl (%eax),%eax
   10e12:	38 c2                	cmp    %al,%dl
   10e14:	74 07                	je     10e1d <kernel_strncmp+0x73>
   10e16:	b8 01 00 00 00       	mov    $0x1,%eax
   10e1b:	eb 05                	jmp    10e22 <kernel_strncmp+0x78>
   10e1d:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10e22:	5d                   	pop    %ebp
   10e23:	c3                   	ret    

00010e24 <kernel_strlen>:
int kernel_strlen(const char * str){
   10e24:	55                   	push   %ebp
   10e25:	89 e5                	mov    %esp,%ebp
   10e27:	83 ec 10             	sub    $0x10,%esp
    if (!str){
   10e2a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e2e:	75 07                	jne    10e37 <kernel_strlen+0x13>
        return 0;
   10e30:	b8 00 00 00 00       	mov    $0x0,%eax
   10e35:	eb 26                	jmp    10e5d <kernel_strlen+0x39>
    }

    const char * c = str;
   10e37:	8b 45 08             	mov    0x8(%ebp),%eax
   10e3a:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10e3d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while (*c++) {
   10e44:	eb 04                	jmp    10e4a <kernel_strlen+0x26>
        len++;
   10e46:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (*c++) {
   10e4a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e4d:	8d 50 01             	lea    0x1(%eax),%edx
   10e50:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e53:	0f b6 00             	movzbl (%eax),%eax
   10e56:	84 c0                	test   %al,%al
   10e58:	75 ec                	jne    10e46 <kernel_strlen+0x22>
    }
    return len;
   10e5a:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10e5d:	c9                   	leave  
   10e5e:	c3                   	ret    

00010e5f <kernel_memcpy>:
void kernel_memcpy(void * dest,void *src,int size){
   10e5f:	55                   	push   %ebp
   10e60:	89 e5                	mov    %esp,%ebp
   10e62:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10e65:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e69:	74 40                	je     10eab <kernel_memcpy+0x4c>
   10e6b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e6f:	74 3a                	je     10eab <kernel_memcpy+0x4c>
   10e71:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e75:	74 34                	je     10eab <kernel_memcpy+0x4c>
        return;
    }
    uint8_t *s = (uint8_t*)src;
   10e77:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e7a:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *d = (uint8_t*)dest;
   10e7d:	8b 45 08             	mov    0x8(%ebp),%eax
   10e80:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10e83:	eb 17                	jmp    10e9c <kernel_memcpy+0x3d>
        *d++ = *s++;
   10e85:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10e88:	8d 42 01             	lea    0x1(%edx),%eax
   10e8b:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10e8e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e91:	8d 48 01             	lea    0x1(%eax),%ecx
   10e94:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10e97:	0f b6 12             	movzbl (%edx),%edx
   10e9a:	88 10                	mov    %dl,(%eax)
    while(size--){
   10e9c:	8b 45 10             	mov    0x10(%ebp),%eax
   10e9f:	8d 50 ff             	lea    -0x1(%eax),%edx
   10ea2:	89 55 10             	mov    %edx,0x10(%ebp)
   10ea5:	85 c0                	test   %eax,%eax
   10ea7:	75 dc                	jne    10e85 <kernel_memcpy+0x26>
   10ea9:	eb 01                	jmp    10eac <kernel_memcpy+0x4d>
        return;
   10eab:	90                   	nop
    }

}
   10eac:	c9                   	leave  
   10ead:	c3                   	ret    

00010eae <kernel_memset>:
void kernel_memset(void * dest, uint8_t v,int size){
   10eae:	55                   	push   %ebp
   10eaf:	89 e5                	mov    %esp,%ebp
   10eb1:	83 ec 14             	sub    $0x14,%esp
   10eb4:	8b 45 0c             	mov    0xc(%ebp),%eax
   10eb7:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size){
   10eba:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ebe:	74 2c                	je     10eec <kernel_memset+0x3e>
   10ec0:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10ec4:	74 26                	je     10eec <kernel_memset+0x3e>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10ec6:	8b 45 08             	mov    0x8(%ebp),%eax
   10ec9:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--){
   10ecc:	eb 0f                	jmp    10edd <kernel_memset+0x2f>
       *d++ = v; 
   10ece:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10ed1:	8d 50 01             	lea    0x1(%eax),%edx
   10ed4:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ed7:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10edb:	88 10                	mov    %dl,(%eax)
    while(size--){
   10edd:	8b 45 10             	mov    0x10(%ebp),%eax
   10ee0:	8d 50 ff             	lea    -0x1(%eax),%edx
   10ee3:	89 55 10             	mov    %edx,0x10(%ebp)
   10ee6:	85 c0                	test   %eax,%eax
   10ee8:	75 e4                	jne    10ece <kernel_memset+0x20>
   10eea:	eb 01                	jmp    10eed <kernel_memset+0x3f>
        return;
   10eec:	90                   	nop
    }
}
   10eed:	c9                   	leave  
   10eee:	c3                   	ret    

00010eef <kernel_memcmp>:
// 不同返回 -1
int kernel_memcmp(void * d1,void *d2,int size){
   10eef:	55                   	push   %ebp
   10ef0:	89 e5                	mov    %esp,%ebp
   10ef2:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10ef5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ef9:	74 0c                	je     10f07 <kernel_memcmp+0x18>
   10efb:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10eff:	74 06                	je     10f07 <kernel_memcmp+0x18>
   10f01:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f05:	75 07                	jne    10f0e <kernel_memcmp+0x1f>
        return -1;
   10f07:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10f0c:	eb 43                	jmp    10f51 <kernel_memcmp+0x62>
    }
    uint8_t *p_d1 = (uint8_t*)d1;
   10f0e:	8b 45 08             	mov    0x8(%ebp),%eax
   10f11:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *p_d2 = (uint8_t*)d2;
   10f14:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f17:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10f1a:	eb 23                	jmp    10f3f <kernel_memcmp+0x50>
        if(*p_d1++ != *p_d2++){
   10f1c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f1f:	8d 50 01             	lea    0x1(%eax),%edx
   10f22:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10f25:	0f b6 08             	movzbl (%eax),%ecx
   10f28:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f2b:	8d 50 01             	lea    0x1(%eax),%edx
   10f2e:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f31:	0f b6 00             	movzbl (%eax),%eax
   10f34:	38 c1                	cmp    %al,%cl
   10f36:	74 07                	je     10f3f <kernel_memcmp+0x50>
            return -1;
   10f38:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10f3d:	eb 12                	jmp    10f51 <kernel_memcmp+0x62>
    while(size--){
   10f3f:	8b 45 10             	mov    0x10(%ebp),%eax
   10f42:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f45:	89 55 10             	mov    %edx,0x10(%ebp)
   10f48:	85 c0                	test   %eax,%eax
   10f4a:	75 d0                	jne    10f1c <kernel_memcmp+0x2d>
        }
    }
    return 0;
   10f4c:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10f51:	c9                   	leave  
   10f52:	c3                   	ret    

00010f53 <kernel_sprintf>:

/**
 *  格式化字符串到缓存中
 */
void kernel_sprintf(char * buf,const char * fmt,...){
   10f53:	55                   	push   %ebp
   10f54:	89 e5                	mov    %esp,%ebp
   10f56:	83 ec 18             	sub    $0x18,%esp
    va_list args;

    va_start(args,fmt);
   10f59:	8d 45 10             	lea    0x10(%ebp),%eax
   10f5c:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_vsprintf(buf,fmt,args);
   10f5f:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f62:	83 ec 04             	sub    $0x4,%esp
   10f65:	50                   	push   %eax
   10f66:	ff 75 0c             	pushl  0xc(%ebp)
   10f69:	ff 75 08             	pushl  0x8(%ebp)
   10f6c:	e8 45 01 00 00       	call   110b6 <kernel_vsprintf>
   10f71:	83 c4 10             	add    $0x10,%esp
    va_end(args);
}
   10f74:	90                   	nop
   10f75:	c9                   	leave  
   10f76:	c3                   	ret    

00010f77 <kernel_itoa>:

void kernel_itoa(char * buf, int num, int base) {
   10f77:	55                   	push   %ebp
   10f78:	89 e5                	mov    %esp,%ebp
   10f7a:	53                   	push   %ebx
   10f7b:	83 ec 20             	sub    $0x20,%esp
    // 转换字符索引[-15, -14, ...-1, 0, 1, ...., 14, 15]
    static const char * num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    char * p = buf;
   10f7e:	8b 45 08             	mov    0x8(%ebp),%eax
   10f81:	89 45 f8             	mov    %eax,-0x8(%ebp)
    int old_num = num;
   10f84:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f87:	89 45 e8             	mov    %eax,-0x18(%ebp)

    // 仅支持部分进制
    if ((base != 2) && (base != 8) && (base != 10) && (base != 16)) {
   10f8a:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   10f8e:	74 1d                	je     10fad <kernel_itoa+0x36>
   10f90:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   10f94:	74 17                	je     10fad <kernel_itoa+0x36>
   10f96:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10f9a:	74 11                	je     10fad <kernel_itoa+0x36>
   10f9c:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   10fa0:	74 0b                	je     10fad <kernel_itoa+0x36>
        *p = '\0';
   10fa2:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fa5:	c6 00 00             	movb   $0x0,(%eax)
        return;
   10fa8:	e9 03 01 00 00       	jmp    110b0 <kernel_itoa+0x139>
    }

    // 只支持十进制负数
    int signed_num = 0;
   10fad:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    if ((num < 0) && (base == 10)) {
   10fb4:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10fb8:	79 19                	jns    10fd3 <kernel_itoa+0x5c>
   10fba:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10fbe:	75 13                	jne    10fd3 <kernel_itoa+0x5c>
        *p++ = '-';
   10fc0:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fc3:	8d 50 01             	lea    0x1(%eax),%edx
   10fc6:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10fc9:	c6 00 2d             	movb   $0x2d,(%eax)
        signed_num = 1;
   10fcc:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
    }

    if (signed_num) {
   10fd3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   10fd7:	74 3b                	je     11014 <kernel_itoa+0x9d>
        do {
            char ch = num2ch[num % base + 15];
   10fd9:	8b 0d d4 16 01 00    	mov    0x116d4,%ecx
   10fdf:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fe2:	99                   	cltd   
   10fe3:	f7 7d 10             	idivl  0x10(%ebp)
   10fe6:	89 d0                	mov    %edx,%eax
   10fe8:	83 c0 0f             	add    $0xf,%eax
   10feb:	01 c8                	add    %ecx,%eax
   10fed:	0f b6 00             	movzbl (%eax),%eax
   10ff0:	88 45 e6             	mov    %al,-0x1a(%ebp)
            *p++ = ch;
   10ff3:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10ff6:	8d 50 01             	lea    0x1(%eax),%edx
   10ff9:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10ffc:	0f b6 55 e6          	movzbl -0x1a(%ebp),%edx
   11000:	88 10                	mov    %dl,(%eax)
            num /= base;
   11002:	8b 45 0c             	mov    0xc(%ebp),%eax
   11005:	99                   	cltd   
   11006:	f7 7d 10             	idivl  0x10(%ebp)
   11009:	89 45 0c             	mov    %eax,0xc(%ebp)
        } while (num);
   1100c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   11010:	75 c7                	jne    10fd9 <kernel_itoa+0x62>
   11012:	eb 4b                	jmp    1105f <kernel_itoa+0xe8>
    } else {
        uint32_t u_num = (uint32_t)num;
   11014:	8b 45 0c             	mov    0xc(%ebp),%eax
   11017:	89 45 f0             	mov    %eax,-0x10(%ebp)
        do {
            char ch = num2ch[u_num % base + 15];
   1101a:	8b 0d d4 16 01 00    	mov    0x116d4,%ecx
   11020:	8b 5d 10             	mov    0x10(%ebp),%ebx
   11023:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11026:	ba 00 00 00 00       	mov    $0x0,%edx
   1102b:	f7 f3                	div    %ebx
   1102d:	89 d0                	mov    %edx,%eax
   1102f:	83 c0 0f             	add    $0xf,%eax
   11032:	01 c8                	add    %ecx,%eax
   11034:	0f b6 00             	movzbl (%eax),%eax
   11037:	88 45 e7             	mov    %al,-0x19(%ebp)
            *p++ = ch;
   1103a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1103d:	8d 50 01             	lea    0x1(%eax),%edx
   11040:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11043:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
   11047:	88 10                	mov    %dl,(%eax)
            u_num /= base;
   11049:	8b 5d 10             	mov    0x10(%ebp),%ebx
   1104c:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1104f:	ba 00 00 00 00       	mov    $0x0,%edx
   11054:	f7 f3                	div    %ebx
   11056:	89 45 f0             	mov    %eax,-0x10(%ebp)
        } while (u_num);
   11059:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   1105d:	75 bb                	jne    1101a <kernel_itoa+0xa3>
    }
    *p-- = '\0';
   1105f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11062:	8d 50 ff             	lea    -0x1(%eax),%edx
   11065:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11068:	c6 00 00             	movb   $0x0,(%eax)

    // 将转换结果逆序，生成最终的结果
    char * start = (!signed_num) ? buf : buf + 1;
   1106b:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   1106f:	74 08                	je     11079 <kernel_itoa+0x102>
   11071:	8b 45 08             	mov    0x8(%ebp),%eax
   11074:	83 c0 01             	add    $0x1,%eax
   11077:	eb 03                	jmp    1107c <kernel_itoa+0x105>
   11079:	8b 45 08             	mov    0x8(%ebp),%eax
   1107c:	89 45 ec             	mov    %eax,-0x14(%ebp)
    while (start < p) {
   1107f:	eb 27                	jmp    110a8 <kernel_itoa+0x131>
        char ch = *start;
   11081:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11084:	0f b6 00             	movzbl (%eax),%eax
   11087:	88 45 e5             	mov    %al,-0x1b(%ebp)
        *start = *p;
   1108a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1108d:	0f b6 10             	movzbl (%eax),%edx
   11090:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11093:	88 10                	mov    %dl,(%eax)
        *p-- = ch;
   11095:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11098:	8d 50 ff             	lea    -0x1(%eax),%edx
   1109b:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1109e:	0f b6 55 e5          	movzbl -0x1b(%ebp),%edx
   110a2:	88 10                	mov    %dl,(%eax)
        start++;
   110a4:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
    while (start < p) {
   110a8:	8b 45 ec             	mov    -0x14(%ebp),%eax
   110ab:	3b 45 f8             	cmp    -0x8(%ebp),%eax
